run,c8_over_f4_TeV4,c6_over_f2_TeV2,observable,no_daisy,with_daisy,relative_difference
run05,0.0,3.3414141414141416,Tc_minus_Tn_over_Tc,0.1881018408885871,0.1827364884598776,-0.028523657202735222
run05,0.0,3.3454545454545457,Tc_minus_Tn_over_Tc,0.18987090817713,0.184184320627265,-0.029949756939909967
run05,0.0,3.3494949494949497,Tc_minus_Tn_over_Tc,0.1913869403269756,0.1860000274513732,-0.028146710880058497
run05,0.0,3.353535353535354,Tc_minus_Tn_over_Tc,0.1930517565709659,0.1872379007204646,-0.030115529398791765
run05,0.0,3.357575757575758,Tc_minus_Tn_over_Tc,0.1948211878796732,0.1890104559295855,-0.029825975364017144
run05,0.0,3.361616161616162,Tc_minus_Tn_over_Tc,0.1964725449828017,0.1906665810720824,-0.029551019004856533
run05,0.0,3.3656565656565656,Tc_minus_Tn_over_Tc,0.1981912756386357,0.1924915486635516,-0.028758717843243953
run05,0.0,3.3696969696969696,Tc_minus_Tn_over_Tc,0.1996282091951486,0.1941956065733504,-0.027213601943839053
run05,0.0,3.3737373737373737,Tc_minus_Tn_over_Tc,0.2015090785417022,0.1959315077886589,-0.02767900480418813
run05,0.0,3.3777777777777778,Tc_minus_Tn_over_Tc,0.2033675154948877,0.1975742836306191,-0.02848651541113134
run05,0.0,3.381818181818182,Tc_minus_Tn_over_Tc,0.205370421410504,0.199019502883412,-0.03092421237427117
run05,0.0,3.385858585858586,Tc_minus_Tn_over_Tc,0.2072783875050594,0.2010461059158851,-0.030067204131555572
run05,0.0,3.38989898989899,Tc_minus_Tn_over_Tc,0.2089857675050293,0.2029455886964847,-0.02890234526807784
run05,0.0,3.393939393939394,Tc_minus_Tn_over_Tc,0.2107601109931528,0.2049339129179545,-0.027643741729608307
run05,0.0,3.397979797979798,Tc_minus_Tn_over_Tc,0.2125379090740241,0.2064961483410504,-0.028426744006733524
run05,0.0,3.402020202020202,Tc_minus_Tn_over_Tc,0.2146045182288978,0.208574083072906,-0.028100224570107715
run05,0.0,3.4060606060606062,Tc_minus_Tn_over_Tc,0.2166940703355182,0.2103358868093607,-0.029341751328556577
run05,0.0,3.4101010101010103,Tc_minus_Tn_over_Tc,0.2183091105218406,0.2123321332962444,-0.02737850569455845
run05,0.0,3.4141414141414144,Tc_minus_Tn_over_Tc,0.2208425758611635,0.2143872601641248,-0.029230394872304603
run05,0.0,3.4181818181818184,Tc_minus_Tn_over_Tc,0.2224988082667298,0.2162304170943659,-0.028172695490797362
run05,0.0,3.4222222222222225,Tc_minus_Tn_over_Tc,0.2244779536571471,0.2181693347112191,-0.028103512363460696
run05,0.0,3.4262626262626266,Tc_minus_Tn_over_Tc,0.2267391838411491,0.2202073682099776,-0.02880761728307012
run05,0.0,3.43030303030303,Tc_minus_Tn_over_Tc,0.2290228460301369,0.2222217268136427,-0.029696247926284405
run05,0.0,3.4343434343434343,Tc_minus_Tn_over_Tc,0.2313540996150065,0.2245424914642161,-0.02944234903174622
run05,0.0,3.4383838383838383,Tc_minus_Tn_over_Tc,0.2332492461208698,0.226543503088571,-0.028749259188704513
run05,0.0,3.4424242424242424,Tc_minus_Tn_over_Tc,0.2356750921363917,0.228632256622186,-0.029883665050737813
run05,0.0,3.4464646464646465,Tc_minus_Tn_over_Tc,0.2380806716052476,0.2307360639571878,-0.03084923945542969
run05,0.0,3.4505050505050505,Tc_minus_Tn_over_Tc,0.2403189417051364,0.2330870161791788,-0.03009303167967072
run05,0.0,3.4545454545454546,Tc_minus_Tn_over_Tc,0.2425543797168477,0.2353736073066606,-0.029604793855174966
run05,0.0,3.4585858585858587,Tc_minus_Tn_over_Tc,0.2447725636935416,0.2375641491384252,-0.02944943847604362
run05,0.0,3.4626262626262627,Tc_minus_Tn_over_Tc,0.2472329151772247,0.2398843277490023,-0.029723337699410622
run05,0.0,3.466666666666667,Tc_minus_Tn_over_Tc,0.2495148249814904,0.2423636238449724,-0.02866042583661515
run05,0.0,3.470707070707071,Tc_minus_Tn_over_Tc,0.2520082651310816,0.2445827846632058,-0.029465225928258572
run05,0.0,3.474747474747475,Tc_minus_Tn_over_Tc,0.254298655338327,0.2470582296816621,-0.02847213504543317
run05,0.0,3.478787878787879,Tc_minus_Tn_over_Tc,0.2568344251157058,0.2499776046222452,-0.02669743547957627
run05,0.0,3.482828282828283,Tc_minus_Tn_over_Tc,0.2591154791860386,0.2525642317693634,-0.025283118697712367
run05,0.0,3.486868686868687,Tc_minus_Tn_over_Tc,0.2617353663556938,0.2545518555005376,-0.02744570195146615
run05,0.0,3.490909090909091,Tc_minus_Tn_over_Tc,0.2643103939237154,0.2568727937859429,-0.02813964304377347
run05,0.0,3.4949494949494957,Tc_minus_Tn_over_Tc,0.2670506517333866,0.2598746398145049,-0.02687135145450211
run05,0.0,3.4989898989898998,Tc_minus_Tn_over_Tc,0.2698163756720921,0.2622949653278218,-0.02787603356369688
run05,0.0,3.503030303030303,Tc_minus_Tn_over_Tc,0.2726966009480976,0.2650271754803499,-0.028124389673663222
run05,0.0,3.507070707070707,Tc_minus_Tn_over_Tc,0.2756103173307649,0.2677017474986757,-0.02869475246312347
run05,0.0,3.511111111111111,Tc_minus_Tn_over_Tc,0.2791266919493809,0.2704136463142655,-0.031215379562107497
run05,0.0,3.515151515151515,Tc_minus_Tn_over_Tc,0.2821075054302818,0.2733521473692388,-0.031035537490181158
run05,0.0,3.519191919191919,Tc_minus_Tn_over_Tc,0.2843796161400287,0.2762530552529637,-0.02857645353548657
run05,0.0,3.5232323232323237,Tc_minus_Tn_over_Tc,0.2876320022495026,0.2793017057324081,-0.028961647007096546
run05,0.0,3.527272727272728,Tc_minus_Tn_over_Tc,0.2907359817569471,0.2822646390404606,-0.029137579274822776
run05,0.0,3.5313131313131314,Tc_minus_Tn_over_Tc,0.2941280822681232,0.2853740088224426,-0.029762793739975094
run05,2.0,3.0,alpha,0.0214240624594285,0.019309076778619,-0.09872010431330293
run05,2.0,3.004040404040404,alpha,0.0216386986641567,0.0194924848751336,-0.09918405086800275
run05,2.0,3.008080808080808,alpha,0.0218131221150474,0.0196713185381563,-0.09818876754985995
run05,2.0,3.012121212121212,alpha,0.022017730173853,0.019830773185509,-0.09932708644695383
run05,2.0,3.0161616161616163,alpha,0.0221808029271115,0.0200067573282241,-0.09801473851201636
run05,2.0,3.0202020202020203,alpha,0.0223981554328332,0.0201938090386858,-0.09841642543993029
run05,2.0,3.0242424242424244,alpha,0.0225923381850306,0.0203579074204209,-0.09890214754709202
run05,2.0,3.0282828282828285,alpha,0.0227862121547662,0.0205438113703989,-0.09841042333568614
run05,2.0,3.0323232323232325,alpha,0.0230103764306806,0.0207330189019949,-0.0989708940897296
run05,2.0,3.036363636363636,alpha,0.0231807074919903,0.0209164158233551,-0.0976800069375617
run05,2.0,3.04040404040404,alpha,0.0234149761003496,0.0211215290546771,-0.09794787045023969
run05,2.0,3.0444444444444443,alpha,0.0236274345652899,0.0213097431641432,-0.09809323118606898
run05,2.0,3.0484848484848484,alpha,0.0238562576221238,0.0214947865047222,-0.09898749228846439
run05,2.0,3.0525252525252524,alpha,0.0240696468571392,0.0217147342459985,-0.09783743920788851
run05,2.0,3.0565656565656565,alpha,0.0242766921356684,0.0218774192730603,-0.09883030394750451
run05,2.0,3.060606060606061,alpha,0.0245258027889406,0.0220936762822493,-0.09916603047089723
run05,2.0,3.0646464646464646,alpha,0.0247428024775928,0.0222994542524245,-0.09874985775685703
run05,2.0,3.0686868686868687,alpha,0.0249702549280601,0.0225179689840494,-0.09820828626202625
run05,2.0,3.0727272727272728,alpha,0.0252222961001843,0.0227514897733741,-0.09796119738647209
run05,2.0,3.076767676767677,alpha,0.0254585449720122,0.0229144940509991,-0.09992915635241116
run05,2.0,3.080808080808081,alpha,0.0256894048929036,0.0231718742026396,-0.09799879369566236
run05,2.0,3.084848484848485,alpha,0.0259392402772132,0.0233618959691068,-0.09936082477984197
run05,2.0,3.088888888888889,alpha,0.0261968284946525,0.0235961245929799,-0.09927552498209759
run05,2.0,3.092929292929293,alpha,0.0264593104963446,0.0238308823921566,-0.09933849578397451
run05,2.0,3.096969696969697,alpha,0.0267192315179947,0.0240433766200507,-0.10014715042017136
run05,2.0,3.101010101010101,alpha,0.0269668297161602,0.0243128124948344,-0.09841784330085147
run05,2.0,3.105050505050505,alpha,0.0272335257907446,0.0245265107278954,-0.09940009544299203
run05,2.0,3.109090909090909,alpha,0.0274943008531907,0.0247937162586087,-0.09822343215789024
run05,2.0,3.113131313131313,alpha,0.0277931171090921,0.025047643170648,-0.0987825125072408
run05,2.0,3.117171717171717,alpha,0.0280722850241097,0.0252857701373929,-0.09926213289454767
run05,2.0,3.121212121212121,alpha,0.0283767859255514,0.0255539962257353,-0.09947531433693364
run05,2.0,3.125252525252525,alpha,0.0286476050720999,0.0258287594711855,-0.09839725149170295
run05,2.0,3.129292929292929,alpha,0.0289621786547327,0.0260448476957876,-0.10072898844121934
run05,2.0,3.1333333333333333,alpha,0.0292245936862945,0.0263366011232653,-0.09882062327469032
run05,2.0,3.1373737373737374,alpha,0.0295614784898389,0.0266163859175804,-0.09962602422848406
run05,2.0,3.141414141414141,alpha,0.0298673091973904,0.0269075231481404,-0.09909784740530318
run05,2.0,3.145454545454545,alpha,0.0301905166637998,0.0271890032187576,-0.09941908177547662
run05,2.0,3.1494949494949496,alpha,0.0305166544033725,0.0274471895575453,-0.10058326857376554
run05,2.0,3.1535353535353536,alpha,0.0308437444346344,0.0277626984680945,-0.09989208583508423
run05,2.0,3.1575757575757577,alpha,0.0312167286039493,0.028091225889129,-0.10012268596347679
run05,2.0,3.1616161616161618,alpha,0.0315460224276484,0.0283700558740502,-0.10067724261853815
run05,2.0,3.1656565656565654,alpha,0.0318931271919687,0.0286884624580589,-0.10048135808760682
run05,2.0,3.169696969696969,alpha,0.0322522896206483,0.0289986305520776,-0.10088149110777143
run05,2.0,3.173737373737373,alpha,0.032591317695146,0.0293515480051031,-0.09940591295961668
run05,2.0,3.1777777777777776,alpha,0.0329893066848825,0.0296673828736535,-0.10069698775304327
run05,2.0,3.1818181818181817,alpha,0.0333673133155693,0.0300201845425056,-0.10031160559462603
run05,2.0,3.1858585858585857,alpha,0.0337667669446622,0.0303574116795005,-0.10096777315841447
run05,2.0,3.18989898989899,alpha,0.0341874381245754,0.0306912323137829,-0.10226580295524615
run05,2.0,3.193939393939394,alpha,0.0345902854152521,0.0310723773605194,-0.1017021979582027
run05,2.0,3.197979797979798,alpha,0.0349829043187369,0.0314384708313003,-0.10131901728748671
run05,2.0,3.202020202020202,alpha,0.0353996799565653,0.0318162965063016,-0.10122643635932425
run05,2.0,3.206060606060606,alpha,0.0358410999135206,0.032171832557967,-0.1023759696105033
run05,2.0,3.21010101010101,alpha,0.0362988900239246,0.0326405029431947,-0.10078509503510047
run05,2.0,3.214141414141414,alpha,0.0366733639914177,0.0329841835765183,-0.10059563708861674
run05,2.0,3.2181818181818183,alpha,0.0371798125585251,0.0334131010924647,-0.10131066314901886
run05,2.0,3.2222222222222223,alpha,0.0376388400358449,0.0338411466222035,-0.10089825855485225
run05,2.0,3.2262626262626264,alpha,0.0381072414599343,0.0342634235241425,-0.1008684383474244
run05,2.0,3.2303030303030305,alpha,0.038699044351499,0.0347161016270427,-0.10292095815802796
run05,2.0,3.234343434343434,alpha,0.0391969730415042,0.0351731808078125,-0.10265568796424801
run05,2.0,3.238383838383838,alpha,0.0397173875123193,0.0356292062045212,-0.10293177783987048
run05,2.0,3.242424242424242,alpha,0.0402390849608809,0.0360282090427395,-0.10464641336240804
run05,2.0,3.2464646464646463,alpha,0.0407992289617334,0.03653457639477,-0.10452777357541053
run05,2.0,3.2505050505050503,alpha,0.0413809715325105,0.0370406779083892,-0.10488621855365081
run05,2.0,3.2545454545454544,alpha,0.0419590752409562,0.0375687916878337,-0.10463251460883367
run05,2.0,3.2585858585858585,alpha,0.0425517467262143,0.0380850597632873,-0.10497070758731665
run05,2.0,3.2626262626262625,alpha,0.0431605880169854,0.0386763249763836,-0.1038971720875783
run05,2.0,3.2666666666666666,alpha,0.0437882471945883,0.0391376246301892,-0.10620709579290623
run05,2.0,3.2707070707070707,alpha,0.0444304889366575,0.0396857403115142,-0.10679037612905111
run05,2.0,3.2747474747474747,alpha,0.04511407695179,0.0403038121614091,-0.1066244754496753
run05,2.0,3.278787878787879,alpha,0.0458107515057773,0.040910469610472,-0.1069679438611112
run05,2.0,3.282828282828283,alpha,0.0464974787318038,0.041556870383612,-0.10625540315183746
run05,2.0,3.286868686868687,alpha,0.0472062450442557,0.0421852794843767,-0.10636231615481936
run05,2.0,3.290909090909091,alpha,0.0479404615682439,0.0428302468384078,-0.10659502563532149
run05,2.0,3.294949494949495,alpha,0.0487023089357497,0.043561589848793,-0.10555390903003328
run05,2.0,3.298989898989899,alpha,0.0495018749401109,0.0442773861866466,-0.10554122969655325
run05,2.0,3.3030303030303028,alpha,0.0502777440434967,0.0449468106452565,-0.10602968569210781
run05,2.0,3.307070707070707,alpha,0.0511904133139333,0.0457092459497772,-0.10707409863135853
run05,2.0,3.311111111111111,alpha,0.0520132825855855,0.0464132324064264,-0.10766577114114016
run05,2.0,3.315151515151515,alpha,0.0529183515369677,0.047278381114596,-0.10657872474413212
run05,2.0,3.319191919191919,alpha,0.0537012610515801,0.0479932759187641,-0.10629145426088739
run05,2.0,3.323232323232323,alpha,0.0546172075886534,0.0487794462016357,-0.10688502112712334
run05,2.0,3.327272727272727,alpha,0.0556314871834062,0.0496213388669424,-0.10803501076017452
run05,2.0,3.3313131313131312,alpha,0.0566274754874797,0.050434443322935,-0.10936444033981303
run05,2.0,3.3353535353535357,alpha,0.0578011772311633,0.0513897209092496,-0.11092259066407018
run05,2.0,3.33939393939394,alpha,0.0587743530976125,0.0522849280809799,-0.1104125298640882
run05,2.0,3.3434343434343434,alpha,0.0600410858728791,0.0531979148615317,-0.11397480428378633
run05,2.0,3.3474747474747475,alpha,0.0610939179729188,0.0542209162995218,-0.11249895081935338
run05,2.0,3.351515151515152,alpha,0.0622825379246409,0.0552641767872906,-0.11268585660144748
run05,2.0,3.355555555555556,alpha,0.0635710565329164,0.0563505484345454,-0.1135816909796411
run05,2.0,3.35959595959596,alpha,0.064961732150597,0.057475404466329,-0.11524211926666128
run05,2.0,3.3636363636363638,alpha,0.0662894695209472,0.0586880432253191,-0.11467019347961574
run05,2.0,3.367676767676768,alpha,0.0677083548484894,0.0600625522413321,-0.11292258723855088
run05,2.0,3.3717171717171714,alpha,0.0692142996807873,0.0614080775364653,-0.11278337251585119
run05,2.0,3.3757575757575755,alpha,0.070801591778997,0.0625419963401913,-0.11665832972495235
run05,2.0,3.37979797979798,alpha,0.0723633809471471,0.0639322790924992,-0.11651061274770769
run05,2.0,3.0,beta_over_H,1427.536160543459,1401.5413770809837,-0.018209544655302504
run05,2.0,3.004040404040404,beta_over_H,1269.185735250024,1240.6314796755564,-0.02249809053270087
run05,2.0,3.008080808080808,beta_over_H,1579.7592647260833,1437.8552723034088,-0.08982633974125129
run05,2.0,3.012121212121212,beta_over_H,1269.525340480025,1537.0294998571956,0.21071194945665556
run05,2.0,3.0161616161616163,beta_over_H,1266.8406804090705,1516.776457368955,0.19729061501180942
run05,2.0,3.0202020202020203,beta_over_H,1282.5799034070471,1092.2238365902615,-0.14841653631958798
run05,2.0,3.0242424242424244,beta_over_H,1214.5922023907806,1281.002137168315,0.054676734007360034
run05,2.0,3.0282828282828285,beta_over_H,1523.7713588584209,1162.4225764362516,-0.23714107784050004
run05,2.0,3.0323232323232325,beta_over_H,1338.848295030189,1049.760271736472,-0.21592291252624593
run05,2.0,3.036363636363636,beta_over_H,1272.1491806999718,1271.8117628403386,-0.00026523450610371746
run05,2.0,3.04040404040404,beta_over_H,1288.4078739280794,1284.5244299980436,-0.00301414172376642
run05,2.0,3.0444444444444443,beta_over_H,1382.395237486087,1090.3394067986933,-0.21126796647426457
run05,2.0,3.0484848484848484,beta_over_H,1333.6049540559925,1076.1238785155194,-0.19307147499518248
run05,2.0,3.0525252525252524,beta_over_H,1134.3471678620438,1488.550638254573,0.3122531447406113
run05,2.0,3.0565656565656565,beta_over_H,1073.3780035266825,990.6802586183755,-0.07704438197596362
run05,2.0,3.060606060606061,beta_over_H,948.1524885477388,1322.3860672411995,0.39469767069500056
run05,2.0,3.0646464646464646,beta_over_H,1154.9128687078346,1136.824022025787,-0.015662520673344175
run05,2.0,3.0686868686868687,beta_over_H,933.807171262058,1017.121204511414,0.08921974023475913
run05,2.0,3.0727272727272728,beta_over_H,1082.0378118246008,1137.662527499098,0.051407367715458285
run05,2.0,3.076767676767677,beta_over_H,1127.135315568083,1055.74373530218,-0.0633389614182402
run05,2.0,3.080808080808081,beta_over_H,1045.9179958697882,1127.80278234145,0.07828987243265295
run05,2.0,3.084848484848485,beta_over_H,998.5858732504412,963.5142802599382,-0.035121258902194724
run05,2.0,3.088888888888889,beta_over_H,949.4246209079998,1171.4125145710905,0.2338130787579412
run05,2.0,3.092929292929293,beta_over_H,1047.5289872213527,1288.0986153765475,0.22965438769701574
run05,2.0,3.096969696969697,beta_over_H,1076.3814227730843,1111.6272343890378,0.03274472307887811
run05,2.0,3.101010101010101,beta_over_H,995.5448100113316,969.5453412332664,-0.026115819716612514
run05,2.0,3.105050505050505,beta_over_H,947.4226317034844,1027.180162967421,0.08418368803427356
run05,2.0,3.109090909090909,beta_over_H,1112.8779964414098,884.3257215216554,-0.20537046796736363
run05,2.0,3.113131313131313,beta_over_H,1066.173047610692,935.812639690482,-0.12226946480437621
run05,2.0,3.117171717171717,beta_over_H,835.4334123048586,936.8341816742808,0.12137504662360803
run05,2.0,3.121212121212121,beta_over_H,766.2599486767523,994.905837240978,0.29839206519807326
run05,2.0,3.125252525252525,beta_over_H,838.9874674137398,1003.7047151813686,0.19632861534318946
run05,2.0,3.129292929292929,beta_over_H,850.35720135559,805.9564718308488,-0.05221421004486121
run05,2.0,3.1333333333333333,beta_over_H,942.8579836127516,967.9019520247584,0.02656176099400018
run05,2.0,3.1373737373737374,beta_over_H,819.4936769115841,968.074726880168,0.18130835435916906
run05,2.0,3.141414141414141,beta_over_H,644.620107077446,779.400595718189,0.20908514512804388
run05,2.0,3.145454545454545,beta_over_H,874.3940880128443,766.4447574910841,-0.12345615323988157
run05,2.0,3.1494949494949496,beta_over_H,893.1218400592301,902.7732803874476,0.01080640949008419
run05,2.0,3.1535353535353536,beta_over_H,854.9822199648482,921.3731319936542,0.07765180430481411
run05,2.0,3.1575757575757577,beta_over_H,900.1997372532932,862.2080594220853,-0.04220360910916151
run05,2.0,3.1616161616161618,beta_over_H,872.3579171850346,929.2197065497636,0.06518171984752923
run05,2.0,3.1656565656565654,beta_over_H,644.4645704363244,834.2856308014485,0.2945407227531668
run05,2.0,3.169696969696969,beta_over_H,639.0003013769648,848.5748534516043,0.32797254026802947
run05,2.0,3.173737373737373,beta_over_H,785.047037287408,841.6396169187478,0.07208813859980359
run05,2.0,3.1777777777777776,beta_over_H,786.070712345392,832.0942822301091,0.05854889281830251
run05,2.0,3.1818181818181817,beta_over_H,787.9030642257281,729.0713039922874,-0.07466877958046102
run05,2.0,3.1858585858585857,beta_over_H,717.2225759796357,747.5645175443142,0.04230477759743574
run05,2.0,3.18989898989899,beta_over_H,636.0761908214698,828.017980180597,0.3017591164845223
run05,2.0,3.193939393939394,beta_over_H,966.2596519816518,887.0798738270101,-0.08194461808713213
run05,2.0,3.197979797979798,beta_over_H,914.302123773929,810.0246048688788,-0.11405148932021288
run05,2.0,3.202020202020202,beta_over_H,674.4705286632116,852.6314522296872,0.26414930822787375
run05,2.0,3.206060606060606,beta_over_H,838.6701440514321,701.4672776725585,-0.16359574422916331
run05,2.0,3.21010101010101,beta_over_H,719.3457524863949,885.4347491343688,0.23088896552720684
run05,2.0,3.214141414141414,beta_over_H,726.903908385322,778.5081095841591,0.07099177842290874
run05,2.0,3.2181818181818183,beta_over_H,728.7046234933664,702.5855480828557,-0.03584315862481762
run05,2.0,3.2222222222222223,beta_over_H,430.8443504097047,618.1568144425141,0.43475669079723933
run05,2.0,3.2262626262626264,beta_over_H,522.8213256747053,603.1349286633869,0.15361577472960983
run05,2.0,3.2303030303030305,beta_over_H,613.5099599795121,725.0948934583643,0.18187957940011024
run05,2.0,3.234343434343434,beta_over_H,631.8515132120151,567.9032187048255,-0.10120778880802025
