run,Lambda_GeV,C,f_peak_no_daisy_mHz,f_peak_with_daisy_mHz,f_peak_relative_difference,omega_peak_no_daisy,omega_peak_with_daisy,omega_peak_relative_difference
run03,1000.0,3.64,26.52689420538825,28.64491511478483,0.07984428531276608,8.547014422608517e-17,6.396870532950123e-17,-0.2515666621517386
run03,1000.0,3.642121212121212,26.52689420538825,27.77813510752457,0.04716876738182804,8.701817487201914e-17,6.778429291695293e-17,-0.22103292769992242
run03,1000.0,3.644242424242425,26.122466354447656,26.122466354447656,0.0,9.474115272369076e-17,8.003706853852625e-17,-0.15520271563560611
run03,1000.0,3.646363636363637,24.945803549660923,25.724204392561013,0.031203678861275688,1.0633449409298459e-16,8.331496116618895e-17,-0.21648227250384175
run03,1000.0,3.648484848484848,23.10129700083158,25.33201431485765,0.09656242737997656,1.2588775432376742e-16,8.807303160484718e-17,-0.30038444106060985
run03,1000.0,3.650606060606061,22.74909565273373,24.945803549660923,0.09656242737997447,1.3431542889986007e-16,9.543164482986355e-17,-0.2894960347331849
run03,1000.0,3.652727272727273,21.724383271678267,24.945803549660923,0.14828592543671287,1.4728047984876026e-16,9.79189492036673e-17,-0.33515324431167964
run03,1000.0,3.656969696969697,21.724383271678267,23.45895112786603,0.0798442853127661,1.5728007786117762e-16,1.154915910398627e-16,-0.26569472363943825
run03,1000.0,3.659090909090909,23.82214245372448,23.10129700083158,-0.030259472014038,1.3436265558459538e-16,1.2086859623577034e-16,-0.10043013283798273
run03,1000.0,3.661212121212121,22.060720029485164,22.402263950746985,0.015481993371264909,1.629630033209502e-16,1.329721841986933e-16,-0.18403452631018943
run03,1000.0,3.6633333333333336,21.39317428914348,21.724383271678267,0.01548199337126266,1.7763113577246032e-16,1.4730825182839051e-16,-0.17070703180613803
run03,1000.0,3.6654545454545455,19.81135111804306,22.74909565273373,0.14828592543671276,2.1163805559153936e-16,1.3492583130657266e-16,-0.3624689523372914
run03,1000.0,3.66969696969697,20.74582813044975,21.724383271678267,0.047168767381825634,2.0063937946061715e-16,1.5952758061236895e-16,-0.20490393739638685
run03,1000.0,3.671818181818182,20.118070324728365,22.402263950746985,0.11353939961184928,2.1817223565096942e-16,1.5235438368959483e-16,-0.301678404518298
run03,1000.0,3.673939393939394,19.81135111804306,20.42953815613841,0.031203678861273624,2.344375903860433e-16,1.871810878391832e-16,-0.201573913419959
run03,1000.0,3.6760606060606063,18.918966775122765,21.39317428914348,0.13077920921528022,2.6107537585817647e-16,1.7714984756110475e-16,-0.32146091151339545
run03,1000.0,3.678181818181818,19.81135111804306,19.21187009332636,-0.030259472014037718,2.474523124299277e-16,2.2475373100298263e-16,-0.09172911420406603
run03,1000.0,3.680303030303031,19.21187009332636,19.21187009332636,0.0,2.752247743461019e-16,2.3067024504324616e-16,-0.16188415235769194
run03,1000.0,3.6824242424242426,19.21187009332636,15.733693738950372,-0.1810430914575154,2.8134499765783597e-16,3.586146551972577e-16,0.27464379385694626
run03,1000.0,3.686666666666667,18.63052904790005,18.918966775122765,0.015481993371263146,3.179989057759148e-16,2.623232242803513e-16,-0.17508136186731615
run03,1000.0,3.688787878787879,18.63052904790005,15.49381854297249,-0.1683640060281121,3.28419885685975e-16,3.9867797330627247e-16,0.2139276294842758
run03,1000.0,3.690909090909091,15.25760047357916,17.520087879747475,0.14828592543671293,5.054557615799958e-16,3.232123754614356e-16,-0.3605525942545172
run03,1000.0,3.6951515151515153,16.47583267897981,17.791333764165667,0.079844285312766,4.504575816134224e-16,3.3260911785595633e-16,-0.26161944779653473
run03,1000.0,3.6972727272727273,16.47583267897981,15.733693738950372,-0.04504409303550851,4.768300162269967e-16,4.4355660659795917e-16,-0.06978044270853455
run03,1000.0,3.701515151515152,15.49381854297249,16.47583267897981,0.06338102729702687,5.613505763731462e-16,4.2684771643232364e-16,-0.239605810703603
run03,1000.0,3.703636363636364,15.733693738950372,15.733693738950372,0.0,5.7612299607950185e-16,4.910345709462158e-16,-0.14769142303346688
run03,1000.0,3.705757575757576,15.733693738950372,15.25760047357916,-0.030259472014037878,5.917057128874015e-16,5.263744513516478e-16,-0.11041174711150019
run03,1000.0,3.707878787878788,14.79591353904755,16.22464286568221,0.09656242737997442,6.830423532810905e-16,4.83001055521657e-16,-0.29286807296576395
run03,1000.0,3.71,14.79591353904755,14.79591353904755,0.0,7.179716951611367e-16,6.01458717753896e-16,-0.1622807391885989
run03,1000.0,3.712121212121213,14.348197007390617,13.49299699644052,-0.05960330838150553,7.717166710979274e-16,7.454872998650122e-16,-0.03398834341054011
run03,1000.0,3.714242424242424,14.79591353904755,14.348197007390617,-0.03025947201403787,7.468414107711634e-16,7.004745614473142e-16,-0.06208392927217614
run03,1000.0,3.716363636363636,15.97728268112228,15.49381854297249,-0.03025947201403777,6.680248237365407e-16,6.054134067949015e-16,-0.09372618309515432
run03,1000.0,3.7184848484848487,15.024983774380862,13.49299699644052,-0.10196262444905516,7.968456354734264e-16,8.298751317670224e-16,0.041450307089869784
run03,1000.0,3.7206060606060607,13.49299699644052,13.914028141593606,0.031203678861275664,1.0021259290656285e-15,8.23644053846839e-16,-0.17810324036341832
run03,1000.0,3.7227272727272727,13.287283363484956,13.49299699644052,0.015481993371262673,1.0988718266143298e-15,9.123318237390688e-16,-0.16975592453762198
run03,1000.0,3.724848484848485,12.688769735470949,13.49299699644052,0.0633810272970267,1.2455941277837237e-15,9.409803531796038e-16,-0.24455299508044162
run03,1000.0,3.726969696969697,12.495317315618712,11.750555064331126,-0.05960330838150538,1.3212215257324149e-15,1.2773237889602852e-15,-0.03322511472691539
run03,1000.0,3.729090909090909,9.33200535103738,12.117215611000251,0.2984578507183622,2.465840913163975e-15,1.2454054869171973e-15,-0.49493680623573155
run03,1000.0,3.7312121212121214,10.077112648825867,12.117215611000251,0.20244915714146414,2.195540013627243e-15,1.3063491640499393e-15,-0.40499869920761544
run03,1000.0,3.733333333333333,10.55243763123881,12.30481426276792,0.16606368052263848,2.0585906819183867e-15,1.3091593889870993e-15,-0.36405065830420325
run03,1000.0,3.735454545454546,10.077112648825867,13.701895486497882,0.35970450703400203,2.3931797360974878e-15,1.1077433838189318e-15,-0.5371248690140977
run03,1000.0,3.7375757575757578,11.39498947221261,11.750555064331126,0.031203678861273648,1.9236681005510567e-15,1.5578430965314182e-15,-0.19017054132926767
run03,1000.0,3.7396969696969697,11.22126196879453,11.39498947221261,0.015481993371262784,2.092582468950685e-15,1.6964622024836694e-15,-0.18929732631548238
run03,1000.0,3.741818181818182,9.04962379628282,11.050183107177936,0.2210654670216078,3.268486254527977e-15,1.9183816375074002e-15,-0.4130672463897371
run03,1000.0,3.743939393939394,10.55243763123881,9.923477436927469,-0.05960330838150656,2.559340453927825e-15,2.4435859192037308e-15,-0.045228267519643796
run03,1000.0,3.746060606060606,11.050183107177936,8.91165363379737,-0.19352887211356967,2.373540089485683e-15,3.161130919680105e-15,0.33182116185157134
run03,1000.0,3.7503030303030314,9.623198249142844,8.510236278416366,-0.11565406239298986,3.4877692800105404e-15,3.818675113853049e-15,0.09487606755958031
run03,1000.0,3.7524242424242416,9.47648339602273,9.47648339602273,0.0,3.75654288195512e-15,3.228814082622337e-15,-0.14048257025569288
run03,1000.0,3.754545454545455,7.411251927676268,7.411251927676268,0.0,6.441479367327467e-15,5.453962009431631e-15,-0.15330598789227382
run03,1000.0,3.756666666666667,9.189730011909294,10.23312644005646,0.11353939961184835,4.280840042674831e-15,3.042740153376302e-15,-0.2892189095962851
run03,1000.0,3.758787878787879,8.00299804111444,7.760831545860945,-0.030259472014036875,5.943901990919292e-15,5.513111294594456e-15,-0.07247607665519551
run03,1000.0,3.760909090909091,6.969516793537952,9.33200535103738,0.3389745125070789,8.330949358149929e-15,3.99145447687241e-15,-0.5208883999555604
run03,1000.0,3.763030303030303,7.525992880893312,8.380489594072982,0.11353939961184817,7.434427794607368e-15,5.232704270360485e-15,-0.2961523852372235
run03,1000.0,3.765151515151515,7.760831545860945,8.380489594072982,0.07984428531276604,7.446797790215283e-15,5.437892649340693e-15,-0.26976765013200577
run03,1000.0,3.767272727272728,7.411251927676268,8.510236278416366,0.14828592543671293,8.582839382894256e-15,5.4760464595283095e-15,-0.3619772880240352
run03,1000.0,3.76939393939394,5.707733927270761,8.641991700066688,0.5140845404121679,1.4990810562850032e-14,5.673807730979328e-15,-0.6215142798855681
run03,1000.0,3.773636363636364,7.0774188063364125,6.258886570127066,-0.1156540623929892,1.083770843409846e-14,1.2081083098034611e-14,0.1147267128929348
run03,1000.0,3.775757575757576,6.258886570127066,5.885836223762919,-0.05960330838150558,1.451921042800095e-14,1.4318445131807965e-14,-0.013827562951067941
run03,1000.0,3.777878787878788,6.355786610517259,6.969516793537952,0.09656242737997545,1.5128812466003235e-14,1.0938043115490772e-14,-0.2770058363754435
run03,1000.0,3.78,6.758622895172531,7.525992880893312,0.11353939961184828,1.4213916869032494e-14,9.656653839238198e-15,-0.3206197891675511
run03,1000.0,3.782121212121212,5.535020912234942,5.885836223762919,0.06338102729702673,2.2530459801910144e-14,1.6727163627671386e-14,-0.2575755765866239
run03,1000.0,3.784242424242424,4.820246238000243,5.796101026097705,0.20244915714146403,3.168953106922039e-14,1.8639758877290972e-14,-0.41180073518362925
run03,1000.0,3.7863636363636366,5.285700915310741,6.258886570127066,0.18411667069496157,2.772541733467624e-14,1.6642059510771322e-14,-0.39975440910831445
run03,1000.0,3.788484848484849,5.125758396389326,4.894873258304822,-0.04504409303550944,3.110388066891664e-14,2.890341957958058e-14,-0.07074554820855744
run03,1000.0,3.790606060606061,7.0774188063364125,5.125758396389326,-0.27575878485525895,1.7651498693116183e-14,2.8457596196865524e-14,0.6121915023546163
run03,1000.0,3.792727272727273,4.603122618001695,5.285700915310741,0.14828592543671293,4.4508707200532567e-14,2.8893330237082424e-14,-0.3508386997873373
run03,1000.0,3.794848484848485,5.047611311523601,5.450634229228843,0.07984428531276722,3.9295299168548855e-14,2.8408256672819325e-14,-0.2770571219990429
run03,1000.0,3.796969696969697,4.328761281083057,6.758622895172531,0.5613295481800099,5.74436649934232e-14,1.980910322505206e-14,-0.655155999755238
run03,1000.0,3.799090909090909,3.655688149836193,2.414454445747813,-0.3395348982773594,8.646006903590492e-14,1.6907005116065573e-13,0.9554697682515699
run03,1000.0,3.801212121212121,4.070752787536743,4.532943615001923,0.11353939961184828,7.51809902273602e-14,5.1254965211609664e-14,-0.31824567544793086
run03,1000.0,3.8033333333333337,4.603122618001695,4.463834557965092,-0.03025947201403697,6.371533294538484e-14,5.699838536376468e-14,-0.10542121136489639
run03,1000.0,3.8054545454545456,3.7122854895393615,4.603122618001695,0.23996999448791664,1.0300544720173353e-13,5.816879592685618e-14,-0.4352842737245334
run03,1000.0,3.8075757575757576,4.070752787536743,3.828122453796317,-0.05960330838150561,9.337568534400192e-14,9.167334339604489e-14,-0.01823110525706447
run03,1000.0,3.8096969696969696,4.070752787536743,3.887389420250378,-0.04504409303550964,1.0097090337433037e-13,9.555704391039445e-14,-0.053618015517451274
run03,1000.0,3.811818181818182,4.008690271328588,3.2328929644657234,-0.19352887211357045,1.1629233449038282e-13,1.5010394544189913e-13,0.2907466867845229
run03,1000.0,3.813939393939394,2.6885901539081773,3.2328929644657234,0.20244915714146272,2.8141939708324295e-13,1.653992680030768e-13,-0.4122677053630663
run03,1000.0,3.8160606060606064,2.8589957598435487,2.772484057660313,-0.030259472014036816,2.753289217361079e-13,2.466331822697735e-13,-0.10422348398922714
run03,1000.0,3.8181818181818175,3.385384540676955,2.903258713245916,-0.1424139035427365,2.1426188444837779e-13,2.483925824961352e-13,0.15929430535733272
run03,1000.0,3.8203030303030303,2.6072348353887778,2.730214888849026,0.04716876738182663,3.954949314589022e-13,3.11782960943766e-13,-0.21166382640186912
run03,1000.0,3.8224242424242423,2.4518350134720968,2.6072348353887778,0.06338102729702678,5.011811915147953e-13,3.798632694855715e-13,-0.24206399618179283
run03,1000.0,3.824545454545455,2.135212980634263,2.414454445747813,0.13077920921528016,7.325952181260362e-13,4.901589231658872e-13,-0.33092803360127865
run03,1000.0,3.826666666666666,1.7219876207698608,2.070602563202752,0.20244915714146283,1.296693860995166e-12,7.481932770650564e-13,-0.42299929106562983
run03,1000.0,3.828787878787879,1.9471878000926428,1.2471344069305643,-0.3595202235391838,1.135829328971123e-12,2.340718586233552e-12,1.0608013251021289
run03,1000.0,3.830909090909091,1.8882669253496651,1.2471344069305643,-0.33953489827735944,1.4226996363266142e-12,2.7241268143207346e-12,0.914758916614601
run03,1000.0,3.833030303030303,1.644422250173906,1.069525127797128,-0.3496043198855888,2.220368335174576e-12,4.3113997795253495e-12,0.9417498039514991
run03,1000.0,3.8393939393939394,0.5965493433268452,0.9314101166835858,0.5613295481800116,3.1365353294140447e-11,1.0397419656998728e-11,-0.6685062157759551
run03,2000.0,6.23,43.37082313671456,44.04228993302348,0.01548199337126496,1.4560885514039408e-17,1.1816552582893168e-17,-0.18847294201305212
run03,2000.0,6.234242424242424,42.70959349336101,43.37082313671456,0.015481993371262952,1.5172832366830758e-17,1.240378781139116e-17,-0.1825001745549493
run03,2000.0,6.238484848484849,42.70959349336101,44.04228993302348,0.03120367886127577,1.5608055548684214e-17,1.2448198473206601e-17,-0.20245039913021032
run03,2000.0,6.246969696969697,42.70959349336101,42.05844492778344,-0.015245955587912332,1.5971819534081e-17,1.4268997228368296e-17,-0.10661417142105734
run03,2000.0,6.255454545454546,42.70959349336101,40.16396042152748,-0.05960330838150545,1.6713843418923006e-17,1.6126554895499224e-17,-0.035137850026695165
run03,2000.0,6.25969696969697,42.70959349336101,39.551622464706206,-0.07394055457694058,1.7103856591284948e-17,1.7113205634280697e-17,0.0005466043839792811
run03,2000.0,6.263939393939395,37.77005550270059,39.551622464706206,0.04716876738182789,2.2258989082958445e-17,1.7196427096383016e-17,-0.22743898960134465
run03,2000.0,6.2681818181818185,38.35481125162571,38.35481125162571,0.0,2.2284688938059946e-17,1.8837949309441725e-17,-0.15466850976463692
run03,2000.0,6.2724242424242425,37.19421491395344,37.77005550270059,0.015481993371262916,2.4213748717471376e-17,1.9850479403724618e-17,-0.18019800918304116
run03,2000.0,6.276666666666667,36.62715356524805,37.19421491395344,0.015481993371262584,2.553444604630688e-17,2.091725550399529e-17,-0.18082203678663267
run03,2000.0,6.285151515151515,36.06873760868063,37.19421491395344,0.031203678861273544,2.7037070449159094e-17,2.1818238928280786e-17,-0.19302503689117784
run03,2000.0,6.297878787878789,34.4440540361618,33.91892151805883,-0.015245955587912216,3.1773182681915457e-17,2.7492050586892137e-17,-0.13474042364223207
run03,2000.0,6.302121212121213,33.40179514700463,35.518835236986625,0.06338102729702681,3.397092191887456e-17,2.5483621835977138e-17,-0.24984014573304228
run03,2000.0,6.306363636363637,32.89255286163679,33.40179514700463,0.015481993371264867,3.580719799645218e-17,3.009525574910957e-17,-0.15951938623928497
run03,2000.0,6.310606060606061,32.39107446153521,32.39107446153521,0.0,3.761716720654772e-17,3.216533805893764e-17,-0.14492928501700475
run03,2000.0,6.319090909090909,32.39107446153521,32.39107446153521,0.0,4.0374472726768476e-17,3.337708254831968e-17,-0.17331223681367094
run03,2000.0,6.327575757575758,29.53874184703508,31.89724157884989,0.07984428531276601,4.956156758766814e-17,3.6837266245277827e-17,-0.25673726562184773
run03,2000.0,6.331818181818182,30.460459261596025,30.93204788996968,0.015481993371262987,4.8307104037081275e-17,3.9654727331853645e-17,-0.17911189001489164
run03,2000.0,6.336060606060607,30.460459261596025,30.460459261596025,0.0,4.935371470211604e-17,4.1706181163385403e-17,-0.15495355486185416
run03,2000.0,6.340303030303031,28.64491511478483,29.53874184703508,0.03120367886127578,5.700071448793236e-17,4.504932842814204e-17,-0.20967081144782054
run03,2000.0,6.344545454545455,28.64491511478483,29.53874184703508,0.03120367886127578,5.751456217388063e-17,4.592790791346562e-17,-0.20145601083401643
run03,2000.0,6.34878787878788,28.208196011125303,29.088395500712377,0.03120367886127577,6.133348251042751e-17,4.8631529635487926e-17,-0.20709655403604524
run03,2000.0,6.353030303030304,28.208196011125303,28.208196011125303,0.0,6.352782463925163e-17,5.3710181775880434e-17,-0.15454083181852282
run03,2000.0,6.357272727272727,27.35463089336022,26.937583405636264,-0.015245955587914198,6.81498893318899e-17,5.992898471799341e-17,-0.12062975735530093
run03,2000.0,6.361515151515152,27.77813510752457,26.937583405636264,-0.030259472014037968,6.73805269927571e-17,6.231800712699228e-17,-0.07513327799156279
run03,2000.0,6.365757575757576,26.122466354447656,26.52689420538825,0.015481993371262747,7.734021321968875e-17,6.530178709732934e-17,-0.15565545556699803
run03,2000.0,6.37,26.937583405636264,23.45895112786603,-0.12913676128209725,7.471208012611726e-17,8.366069652224178e-17,0.11977469213839133
run03,2000.0,6.374242424242425,30.93204788996968,27.35463089336022,-0.11565406239298848,5.892987619667262e-17,6.400827482609812e-17,0.08617697774345984
run03,2000.0,6.378484848484849,24.945803549660923,26.122466354447656,0.04716876738182793,9.272958007332263e-17,7.073390365968136e-17,-0.2372023727083523
run03,2000.0,6.391212121212122,23.10129700083158,24.945803549660923,0.07984428531276608,1.14640994576568e-16,8.429017671904514e-17,-0.26474663770691337
run03,2000.0,6.3954545454545455,31.41093765036184,24.56548093663801,-0.2179322626379787,6.500297796545242e-17,8.833807488349868e-17,0.3589850441997954
run03,2000.0,6.403939393939394,23.82214245372448,25.33201431485765,0.06338102729702658,1.1588650074512868e-16,8.843528054544016e-17,-0.2368802235220002
run03,2000.0,6.408181818181818,22.402263950746985,24.19095670528232,0.07984428531276609,1.369501052513783e-16,9.804563783651871e-17,-0.2840776744453656
run03,2000.0,6.412424242424243,23.82214245372448,23.82214245372448,0.0,1.232535552748866e-16,1.0617091855615585e-16,-0.13859751696924402
run03,2000.0,6.416666666666667,22.402263950746985,24.945803549660923,0.11353939961184707,1.448324610473961e-16,9.910412135739472e-17,-0.31573267042004405
run03,2000.0,6.420909090909091,23.82214245372448,22.402263950746985,-0.0596033083815056,1.2990635307971538e-16,1.262774925109104e-16,-0.027934434943133045
run03,2000.0,6.425151515151516,21.39317428914348,21.724383271678267,0.01548199337126266,1.640531941504812e-16,1.3795290697386616e-16,-0.15909648886612968
run03,2000.0,6.433636363636364,19.50930813876084,23.82214245372448,0.22106546702160895,2.0976011555855361e-16,1.215385125001454e-16,-0.4205833069050801
run03,2000.0,6.437878787878788,18.918966775122765,20.118070324728365,0.06338102729702681,2.2677908106823804e-16,1.7073392057361703e-16,-0.2471354951727535
run03,2000.0,6.442121212121212,20.118070324728365,20.42953815613841,0.01548199337126289,2.0559098519302236e-16,1.707502851124758e-16,-0.1694660884466107
run03,2000.0,6.446363636363637,21.06701490404673,20.118070324728365,-0.04504409303551039,1.9722918931509518e-16,1.841788754929661e-16,-0.06616826782814474
run03,2000.0,6.454848484848485,18.918966775122765,19.21187009332636,0.015481993371263013,2.582537142455198e-16,2.1285680671206468e-16,-0.17578414183153485
run03,2000.0,6.463333333333334,18.06677907556844,18.06677907556844,0.0,2.977012285872842e-16,2.4954812523069007e-16,-0.16174976363080718
run03,2000.0,6.467575757575758,18.34648882945646,18.06677907556844,-0.015245955587912221,2.9081107230323363e-16,2.5703447085318087e-16,-0.11614620166467846
run03,2000.0,6.471818181818183,17.520087879747475,18.34648882945646,0.047168767381827646,3.332432752366029e-16,2.5875375116263363e-16,-0.22352896400109404
run03,2000.0,6.476060606060607,15.97728268112228,18.918966775122765,0.1841166706949605,4.0738707163421183e-16,2.537783375787325e-16,-0.37705844085647083
run03,2000.0,6.497272727272728,15.733693738950372,16.22464286568221,0.03120367886127357,4.98459470121163e-16,3.9472442913303277e-16,-0.20811128528246212
run03,2000.0,6.501515151515152,15.25760047357916,16.22464286568221,0.0633810272970268,5.343091707270792e-16,4.139144662292295e-16,-0.22532778977762744
run03,2000.0,6.505757575757576,15.49381854297249,16.22464286568221,0.04716876738182786,5.388052494244936e-16,4.185807046909735e-16,-0.22313172498214112
run03,2000.0,6.510000000000001,14.79591353904755,15.25760047357916,0.031203678861273586,6.169256670670503e-16,4.987996535601571e-16,-0.19147527783773463
run03,2000.0,6.514242424242425,14.348197007390617,15.25760047357916,0.06338102729702681,6.703522647671482e-16,5.15940507554684e-16,-0.23034420159093558
run03,2000.0,6.522727272727273,14.570335698348613,14.129445033049324,-0.030259472014035962,7.000132437308272e-16,6.330216598774546e-16,-0.09570045203192273
run03,2000.0,6.531212121212121,13.084706031441256,13.701895486497882,0.04716876738182589,9.122747665417597e-16,7.233487113375795e-16,-0.20709336938076106
run03,2000.0,6.535454545454546,13.701895486497882,13.701895486497882,0.0,8.7819962781243e-16,7.485804716473841e-16,-0.14759645991643547
run03,2000.0,6.53969696969697,13.914028141593606,13.49299699644052,-0.030259472014037867,8.635527931181375e-16,8.028037106396829e-16,-0.07034785014023322
run03,2000.0,6.543939393939394,12.885217184405017,12.30481426276792,-0.04504409303551039,1.0406296048030897e-15,9.78556275340904e-16,-0.0596497823775937
run03,2000.0,6.548181818181819,12.885217184405017,11.571406623687016,-0.10196262444905513,1.0790781225397488e-15,1.1700976806796769e-15,0.08434936844581913
run03,2000.0,6.552424242424243,11.93247707994576,12.495317315618712,0.04716876738182759,1.3054091278718109e-15,1.026565190058847e-15,-0.21360654821493322
run03,2000.0,6.556666666666667,11.93247707994576,11.93247707994576,0.0,1.3625899090114048e-15,1.180009310061462e-15,-0.13399526720582408
run03,2000.0,6.560909090909092,11.22126196879453,13.084706031441256,0.16606368052263834,1.6206901664494689e-15,1.0211891975600557e-15,-0.3699047364511204
run03,2000.0,6.565151515151515,11.22126196879453,11.39498947221261,0.015481993371262784,1.677849851199634e-15,1.3936247914241737e-15,-0.1693983878070164
run03,2000.0,6.56939393939394,11.571406623687016,11.050183107177936,-0.04504409303551046,1.624286750242014e-15,1.5053597596361005e-15,-0.07321797742190148
run03,2000.0,6.573636363636364,12.117215611000251,10.391555635768707,-0.14241390354273759,1.5261072468435172e-15,1.7687355766049914e-15,0.15898511081924807
run03,2000.0,6.577878787878788,10.715810400696313,11.571406623687016,0.07984428531276616,2.077466124722661e-15,1.5163445266878078e-15,-0.27009903620438686
run03,2000.0,6.582121212121212,10.55243763123881,10.881712506287604,0.031203678861273565,2.2013400622921213e-15,1.748078984546659e-15,-0.20590234353592293
run03,2000.0,6.586363636363637,8.510236278416366,11.22126196879453,0.31856056655604936,3.528284932123483e-15,1.7056320136888464e-15,-0.5165832560290647
run03,2000.0,6.590606060606061,11.571406623687016,10.077112648825867,-0.12913676128209725,1.963191038417659e-15,2.2044381857632177e-15,0.12288521220023749
run03,2000.0,6.594848484848486,9.47648339602273,10.391555635768707,0.0965624273799744,3.0752536007817357e-15,2.151610208617355e-15,-0.3003470646874744
run03,2000.0,6.6033333333333335,9.47648339602273,8.00299804111444,-0.15548862308213507,3.306818555665797e-15,4.0305629206219096e-15,0.2188642505698029
run03,2000.0,6.611818181818182,8.775786958281639,8.641991700066688,-0.015245955587913328,4.258096823562292e-15,3.706528864872324e-15,-0.12953391656992203
run03,2000.0,6.616060606060606,9.772184540646425,9.189730011909294,-0.059603308381505626,3.5732818114793446e-15,3.4204555698856538e-15,-0.04276915442345714
run03,2000.0,6.620303030303031,8.380489594072982,9.47648339602273,0.13077920921528,5.032100011298938e-15,3.364135516168373e-15,-0.331464893659777
run03,2000.0,6.624545454545455,7.411251927676268,7.760831545860945,0.047168767381826765,6.737511367559836e-15,5.2457709317302866e-15,-0.221408225448356
run03,2000.0,6.628787878787879,6.969516793537952,7.525992880893312,0.07984428531276615,8.002566833321539e-15,5.846359526711492e-15,-0.26943946255242873
run03,2000.0,6.633030303030304,7.186991357381771,9.189730011909294,0.27866161999353267,8.064318065125428e-15,4.140098984754476e-15,-0.48661511719651107
run03,2000.0,6.637272727272728,7.525992880893312,7.88098468840946,0.04716876738182774,7.637663769539232e-15,5.9503900149271345e-15,-0.22091490349985485
run03,2000.0,6.641515151515152,7.411251927676268,7.411251927676268,0.0,8.195394456567963e-15,6.9737264016814236e-15,-0.14906763321287952
run03,2000.0,6.65,4.603122618001695,8.127462558850707,0.7656411165468794,2.362165559940077e-14,6.509663647837646e-15,-0.7244196698895745
